,ACTIVE_LISTING_RATE,MIN_PRICE,MAX_PRICE,AVG_PRICE,MEDIAN_PRICE,DISTINCT_HOST_COUNT,AVG_REVIEW_SCORES_RATING,ACTIVE_PERCENTAGE_CHANGE,INACTIVE_PERCENTAGE_CHANGE,SUPERHOST_RATE,TOTAL_STAYING,AVERAGE_ESTIMATED_REVENUE
0,99.790400,14,3000,126.866795,80.000,400,90.407688,0.691500,0.380200,13.641900,103575,75070124250
1,99.821000,14,3000,135.409924,82.000,350,90.272295,-13.203400,-13.636400,16.212500,89933,61108304371
2,99.773600,14,3000,113.395991,80.000,356,90.333636,4.064100,5.701800,15.754700,92502,55467714276
3,99.770400,14,3000,108.830163,78.000,377,90.542766,26.027000,28.630700,13.883400,119779,84965832545
4,99.792500,14,3000,108.507796,80.000,375,90.447118,-12.293100,-11.935500,13.105100,104244,65288746908
5,99.792500,14,3000,109.047297,80.000,372,90.399832,-0.780900,0.000000,12.707500,103603,65209903863
6,99.789300,14,3000,108.644616,78.000,381,90.470286,-0.656700,1.098900,12.745800,102825,63498139200
7,99.790700,14,3000,109.605557,78.500,383,90.418192,-0.320200,0.000000,11.480000,102971,64579601273
8,99.786400,14,3000,108.672079,78.000,380,90.426077,-0.895600,-0.362300,11.536400,101803,62008919921
9,99.780900,14,3000,108.341874,78.000,372,90.337368,-1.222200,0.363600,11.705600,99481,58890762380
10,99.771500,14,3000,108.663740,78.000,361,90.353443,-2.534000,0.000000,12.808500,96975,55217371050
11,99.767700,24,2180,143.653085,102.000,108,95.517348,,,25.087100,24718,6100303528
12,99.767600,24,2180,144.456610,100.000,106,95.523148,0.691500,0.380200,25.043600,24711,6129118752
13,99.744400,24,2180,146.365791,100.000,97,95.394488,-13.203400,-13.636400,28.434500,21657,4948126389
14,99.757100,24,2180,146.580037,100.000,99,95.499190,4.064100,5.701800,32.058300,23247,5598598257
15,99.791700,24,2399,167.641441,100.000,104,95.568444,26.027000,28.630700,31.250000,28572,9177354972
16,99.767700,24,2399,167.761350,100.000,97,95.419250,-12.293100,-11.935500,32.578400,25526,7356950564
17,99.765800,24,2399,161.049883,100.000,96,95.450622,-0.780900,0.000000,32.494100,25394,6968850026
18,99.767700,24,2399,162.113504,104.000,100,95.526098,-0.656700,1.098900,32.520300,25028,6970573308
19,99.770800,24,2399,162.363010,106.000,100,95.533003,-0.320200,0.000000,24.527200,25502,7208752348
20,99.766900,24,2399,165.249416,111.000,97,95.541525,-0.895600,-0.362300,25.233100,24605,6960926735
21,99.764300,24,2399,172.531010,111.000,98,95.514630,-1.222200,0.363600,24.985300,24160,7057015200
22,99.758700,20,2001,153.791557,90.000,295,93.858220,-1.222200,0.363600,29.129200,82648,57807647712
23,99.747400,20,2001,153.602210,90.000,291,93.999389,-2.534000,0.000000,26.799500,78296,52242849408
24,100.000000,30,2711,278.879433,167.500,56,95.263158,,,7.801400,11816,1858515008
25,100.000000,30,2711,278.624779,155.000,57,95.257218,0.691500,0.380200,7.787600,11835,1863101205
26,100.000000,30,2711,274.711900,155.000,48,95.380000,-13.203400,-13.636400,10.438400,9721,1279157227
27,100.000000,30,2711,270.202840,155.000,47,95.192737,4.064100,5.701800,10.142000,9858,1313184180
28,100.000000,30,2711,274.246855,185.000,52,95.374690,26.027000,28.630700,7.861600,13693,2388346753
29,100.000000,30,2711,274.910909,155.000,52,95.455526,-12.293100,-11.935500,6.909100,11544,1745464344
30,100.000000,30,2711,263.031250,155.000,51,95.251366,-0.780900,0.000000,6.985300,11401,1631357689
31,100.000000,30,2711,277.644689,155.000,51,95.050420,-0.656700,1.098900,7.875500,11433,1733174202
32,100.000000,30,2711,287.742173,155.000,51,94.951429,-0.320200,0.000000,6.445700,11409,1782587796
33,100.000000,30,2711,287.132463,155.000,50,94.825073,-0.895600,-0.362300,6.529900,11142,1714787226
34,100.000000,30,2711,295.992337,155.000,49,94.939940,-1.222200,0.363600,6.705000,10941,1690472028
35,100.000000,30,2711,280.268839,155.000,51,95.295238,-2.534000,0.000000,7.306900,10110,1391257320
36,99.956200,14,9022,166.826580,100.000,1215,93.424350,,,14.616100,590450,2474783197950
37,99.956500,14,9022,167.093860,100.000,1203,93.446271,0.691500,0.380200,14.558000,591624,2500383469320
38,99.954200,14,9022,169.378536,100.000,1067,93.464708,-13.203400,-13.636400,16.257900,500733,1850035181382
39,99.951400,14,9022,167.470534,100.000,1094,93.478250,4.064100,5.701800,16.349800,511230,1936547419680
40,99.958400,14,9022,162.490859,100.000,1182,93.514848,26.027000,28.630700,15.183700,681653,3192947176972
41,99.952400,14,9022,164.998253,100.000,1168,93.527401,-12.293100,-11.935500,13.774600,588889,2447019883924
42,99.952100,14,9022,162.323854,100.000,1163,93.493105,-0.780900,0.000000,13.604400,585091,2377774718540
43,99.951600,14,9022,163.683919,100.000,1160,93.549388,-0.656700,1.098900,13.949700,583371,2365153461477
44,99.934500,19,14568,216.895738,104.000,309,92.342003,-13.203400,-13.636400,9.742200,87358,86685168684
45,99.939600,19,14568,212.596053,110.000,322,92.064477,4.064100,5.701800,9.599500,92340,97488139680
46,99.951900,19,14568,208.306816,119.000,340,91.991511,26.027000,28.630700,10.259700,122551,159168380943
47,99.944300,19,14568,210.421991,110.000,335,92.214065,-12.293100,-11.935500,10.562500,104719,118637411728
48,99.943500,19,14568,207.511588,110.000,334,92.283209,-0.780900,0.000000,10.753300,104273,114832101072
49,99.943000,19,14568,207.354317,109.000,338,92.293996,-0.656700,1.098900,10.549300,104764,114220941516
50,99.943000,19,14568,207.818769,108.000,338,92.272835,-0.320200,0.000000,9.550000,104457,114271570806
51,99.941700,19,14568,207.173600,110.000,332,92.361277,-0.895600,-0.362300,9.481300,102529,109265257829
52,99.941500,19,14568,207.098537,109.000,331,92.363690,-1.222200,0.363600,9.126400,102198,108470913240
53,99.939900,19,14568,211.168672,109.000,319,92.257646,-2.534000,0.000000,10.096300,99883,105165512221
54,99.975000,23,28613,329.184227,150.000,844,93.635882,,,9.833800,378434,1993441209004
55,99.975000,23,28613,328.588769,150.000,831,93.651863,0.691500,0.380200,9.728000,378357,1988062857291
56,99.978800,25,10408,322.103903,150.000,751,93.751036,-13.203400,-13.636400,10.812900,326911,1486720942135
57,99.972300,25,12076,312.001454,150.000,761,93.756322,4.064100,5.701800,10.926600,332004,1496503049940
58,99.972300,20,28613,338.016408,150.000,817,93.614383,26.027000,28.630700,9.670300,431113,2628847749208
59,99.975000,20,28613,329.417319,150.000,811,93.695856,-12.293100,-11.935500,9.090900,376995,1983417442380
60,99.974600,20,28613,320.745409,150.000,806,93.718719,-0.780900,0.000000,9.159600,372401,1879959197012
61,99.974200,23,28613,322.777255,150.000,792,93.756038,-0.656700,1.098900,8.849500,369893,1851905554014
62,99.974100,23,28613,321.211560,150.000,790,93.747682,-0.320200,0.000000,7.838300,368008,1824310602064
63,99.973900,23,28613,327.057844,150.000,786,93.828551,-0.895600,-0.362300,7.998200,364467,1825813837515
64,99.973500,23,28613,323.844159,150.000,782,93.797153,-1.222200,0.363600,7.882200,359941,1762226503316
65,99.972700,23,28613,330.313401,150.000,745,93.912126,-2.534000,0.000000,8.828300,350306,1693195643656
66,99.865200,14,15000,159.965572,85.000,303,91.312246,4.064100,5.701800,15.685400,85880,61050975560
67,99.895900,14,15000,191.804933,90.000,337,91.341213,26.027000,28.630700,16.068000,118280,130607259880
68,99.877900,14,15000,179.023019,88.000,334,91.472293,-12.293100,-11.935500,13.306200,99335,87297982040
69,99.877600,14,15000,178.280956,89.000,330,91.236553,-0.780900,0.000000,13.265300,98251,85724685257
70,99.876000,14,15000,179.660596,90.000,331,91.142142,-0.656700,1.098900,12.546500,97243,84418593160
71,99.874600,14,15000,182.788659,90.000,328,91.297257,-0.320200,0.000000,13.416900,96793,84553234771
72,99.875100,14,15000,182.591496,91.000,330,91.192972,-0.895600,-0.362300,13.509600,96760,84768920240
73,99.875000,14,15000,183.330344,91.000,331,91.231415,-1.222200,0.363600,13.062600,96519,84846860811
74,99.866700,14,15000,187.020907,92.000,304,91.872843,-2.534000,0.000000,10.871600,92130,77467141980
75,99.670000,20,1429,95.575055,78.000,54,90.502203,,,9.240900,14089,1219980599
76,99.673200,20,1429,94.949727,78.000,55,90.489115,0.691500,0.380200,9.150300,14381,1249406899
77,99.650300,20,2164,112.541520,76.000,50,90.392188,-13.203400,-13.636400,17.832200,12928,1243970944
78,99.664800,20,1429,103.475336,78.000,52,90.374622,4.064100,5.701800,16.648000,13603,1255556900
79,99.706500,20,1429,105.074583,80.000,52,90.740791,26.027000,28.630700,14.579300,16136,1727697656
80,99.666300,20,1429,100.859375,77.000,48,90.767442,-12.293100,-11.935500,10.456100,14223,1285332510
81,99.657900,15,1429,100.350114,75.000,51,92.165595,-0.780900,0.000000,11.402500,13982,1226305292
82,99.658300,15,1429,102.310857,78.000,54,92.392092,-0.656700,1.098900,11.389500,13927,1246772894
83,99.655200,15,1429,104.613610,78.000,52,92.425000,-0.320200,0.000000,12.183900,14050,1274335000
84,99.657900,15,1429,104.112128,78.000,54,92.431894,-0.895600,-0.362300,12.998900,14035,1277100790
85,99.659500,15,1429,103.659453,78.000,55,92.469421,-1.222200,0.363600,12.939800,14059,1279551767
86,99.657100,15,1429,104.793578,78.000,56,92.443144,-2.534000,0.000000,12.808500,13922,1272192360
87,99.946600,22,2143,214.974546,136.000,369,95.708119,-0.780900,0.000000,26.792400,116898,141180870846
88,99.946600,22,2143,216.585931,139.000,372,95.749825,-0.656700,1.098900,27.002500,117350,142712855500
89,99.946500,22,2143,216.508825,139.000,374,95.792007,-0.320200,0.000000,27.761900,117238,142373592724
90,99.945900,22,2143,214.742337,136.000,371,95.773105,-0.895600,-0.362300,27.284200,115896,138027616056
91,99.945500,22,2143,214.149164,137.500,376,95.818662,-1.222200,0.363600,26.820400,115098,135663365346
92,99.943900,22,2143,214.864946,139.000,359,95.706115,-2.534000,0.000000,28.109900,111837,128463583116
93,99.943500,0,14315,180.737240,120.000,2960,92.588821,,,14.474300,2090564,34748687918084
94,99.943900,0,14315,180.300376,120.000,2943,92.614066,0.691500,0.380200,14.497400,2100196,35054638160892
95,99.950800,0,14315,182.528746,120.000,2615,92.672306,-13.203400,-13.636400,15.413100,1779519,25757375499093
96,99.951700,0,14315,170.643147,120.000,2611,92.716548,4.064100,5.701800,16.171400,1826951,25816569676009
97,99.938100,0,14315,173.254485,120.000,2825,92.711338,26.027000,28.630700,15.025000,2410671,43834624160838
98,99.943200,0,14315,171.427720,120.000,2790,92.706450,-12.293100,-11.935500,13.996900,2086210,32744989435620
99,99.942800,0,23929,172.500744,120.000,2773,92.704282,-0.780900,0.000000,14.036100,2078959,32557495840320
100,99.940800,0,23929,172.828490,120.000,2746,92.734873,-0.656700,1.098900,14.316100,2063722,31886294146974
101,99.940700,0,23929,176.902355,120.000,2719,92.729076,-0.320200,0.000000,13.350200,2059465,32527958390445
102,99.940100,0,23929,176.768877,120.000,2704,92.737886,-0.895600,-0.362300,12.980500,2042632,31938779831512
103,99.939300,0,23929,176.697152,120.000,2690,92.721726,-1.222200,0.363600,13.144700,2020216,31174233906024
104,99.937800,0,14315,174.258357,120.000,2620,92.716077,-2.534000,0.000000,12.845600,1982048,29396354448544
105,99.876200,21,9999,191.727385,75.000,243,92.795111,,,18.719100,53860,33333738560
106,99.876600,21,9999,191.129401,76.000,235,92.515138,0.691500,0.380200,18.106100,53946,33385938642
107,99.906300,21,9999,206.101875,79.000,224,92.538046,-13.203400,-13.636400,19.825200,51637,34055944062
108,99.879300,21,9999,183.460562,78.000,230,92.608677,4.064100,5.701800,18.744300,52557,31905830547
109,99.758700,24,2399,172.605804,109.000,102,95.475177,-2.534000,0.000000,24.235000,23833,6804083170
110,99.900200,4,10001,193.870843,110.000,1514,92.529060,,,9.451100,822693,5428612157484
111,99.901200,4,10001,193.275042,110.000,1511,92.457033,0.691500,0.380200,9.594100,826951,5492043734467
112,99.895200,4,10001,196.616832,111.000,1337,92.422485,-13.203400,-13.636400,10.086200,699834,4066192302816
113,99.899400,4,10001,192.972358,115.000,1365,92.488735,4.064100,5.701800,10.512100,716095,4254210832465
114,99.906600,4,10001,191.059400,110.000,1472,92.407554,26.027000,28.630700,9.871000,960562,7263712210280
115,99.901300,4,10001,191.729183,110.000,1453,92.414149,-12.293100,-11.935500,9.346500,827249,5457217711674
116,99.900300,4,10001,190.824503,110.000,1436,92.448540,-0.780900,0.000000,9.227900,819492,5327681390400
117,99.899900,4,10001,189.723239,110.000,1443,92.418695,-0.656700,1.098900,9.171000,818308,5266304601416
118,99.899600,4,10001,190.143373,110.000,1436,92.399087,-0.320200,0.000000,8.201000,815016,5240151892128
119,99.899200,4,10001,189.077450,110.000,1436,92.354641,-0.895600,-0.362300,8.255800,811486,5172557019994
120,99.898100,4,10001,189.147946,110.000,1421,92.330988,-1.222200,0.363600,8.181000,804194,5068816285538
121,99.896500,4,10001,188.922277,110.000,1393,92.306924,-2.534000,0.000000,8.506200,794529,4924769621679
122,99.984900,16,5000,113.464113,80.000,436,92.954438,,,14.533400,129517,97460765398
123,99.984800,16,5000,113.097539,80.000,424,92.942433,0.691500,0.380200,14.400700,129405,96330117240
124,99.982700,16,5000,117.849931,80.000,385,92.711027,-13.203400,-13.636400,15.868600,108732,74116515408
125,99.982600,16,5000,103.855181,80.000,365,92.850829,4.064100,5.701800,16.513100,108341,64720204875
126,99.986300,16,5000,105.572074,80.000,402,93.189883,26.027000,28.630700,16.890200,147474,113732538696
127,99.984500,16,5000,106.686521,80.000,402,93.028272,-12.293100,-11.935500,13.477000,126637,87101941696
128,99.984400,16,5000,106.291108,80.000,399,93.022656,-0.780900,0.000000,13.461200,126218,85995605068
129,99.984400,16,5000,106.611719,80.000,405,93.106373,-0.656700,1.098900,13.607200,126604,86383808260
130,99.984400,14,5000,107.379246,80.000,400,93.093409,-0.320200,0.000000,14.241000,127072,87177237312
131,99.984200,14,5000,108.721037,80.000,400,92.926292,-0.895600,-0.362300,14.001300,126119,86754485482
132,99.984000,14,5000,107.836192,80.000,394,92.826128,-1.222200,0.363600,13.567800,124808,83969574320
133,99.983200,15,5000,107.672266,80.000,362,93.201222,-2.534000,0.000000,14.199700,119992,76911632216
134,99.951800,15,4567,129.061234,67.000,159,88.906977,,,15.807200,35484,9498108732
135,99.952300,15,4567,128.174535,67.000,159,88.909025,0.691500,0.380200,15.443300,35435,9524290170
136,99.945000,15,4567,136.013216,69.000,139,89.438140,-13.203400,-13.636400,17.226200,28418,7019246000
137,99.946000,15,4567,128.423243,70.000,137,88.980998,4.064100,5.701800,17.612100,28333,6731439139
138,99.958600,15,4567,116.992543,67.000,153,88.166557,26.027000,28.630700,16.480300,42453,11989576260
139,99.952000,15,4567,122.530259,67.000,150,88.881268,-12.293100,-11.935500,15.938600,34799,8877503292
140,99.950800,20,4567,120.789474,67.000,146,88.656694,-0.780900,0.000000,15.339200,34178,8392920570
141,99.949700,20,4567,121.424547,67.000,145,89.334365,-0.656700,1.098900,15.686300,33417,8066596464
142,99.949900,20,4567,121.406219,67.000,146,89.313364,-0.320200,0.000000,14.135300,33673,8151694532
143,99.948700,20,4567,123.747817,67.000,145,89.407378,-0.895600,-0.362300,14.476400,32797,7902010789
144,99.948000,20,4567,122.856325,67.000,144,89.666121,-1.222200,0.363600,14.360000,32621,7698784347
145,99.947300,20,4567,122.939905,66.000,134,89.668858,-2.534000,0.000000,9.401200,32165,7501424805
146,99.946200,22,2710,212.801579,138.000,382,95.485225,,,26.501700,116161,137785067116
147,99.946500,22,2710,212.652399,138.000,381,95.559432,0.691500,0.380200,26.506200,117056,139570785152
148,99.961100,22,2710,212.452511,136.000,351,95.820106,-13.203400,-13.636400,29.771900,104564,114140075684
149,99.943500,22,2710,210.228507,136.500,350,95.953443,4.064100,5.701800,31.260600,107559,119933878068
150,99.934800,22,2710,210.545202,136.000,372,95.454388,26.027000,28.630700,30.185900,129030,166477215630
151,99.946700,22,2143,212.888296,137.000,366,95.668373,-12.293100,-11.935500,26.951100,117297,140387852826
152,99.967700,24,14589,209.118066,130.000,610,94.084832,4.064100,5.701800,16.152000,259681,671523120674
153,99.974900,24,14589,204.779219,133.000,665,94.302408,26.027000,28.630700,14.679500,354674,1158954752188
154,99.970700,24,14589,206.647098,130.000,650,94.226559,-12.293100,-11.935500,14.987200,300233,847559560398
155,99.970000,24,14589,203.650086,130.000,629,94.210127,-0.780900,0.000000,15.067900,293205,795890898660
156,99.969900,24,14589,204.071617,130.000,643,94.282530,-0.656700,1.098900,14.959000,293532,795432680244
157,99.969800,24,14589,204.264335,130.000,634,94.279923,-0.320200,0.000000,12.349800,292973,792154167131
158,99.969600,24,14589,204.306231,130.000,630,94.296541,-0.895600,-0.362300,12.503800,291511,783776880370
159,99.969300,24,14589,205.121017,130.000,629,94.246409,-1.222200,0.363600,12.391600,288978,771944330598
160,99.968900,24,14589,206.958988,130.000,608,94.334486,-2.534000,0.000000,13.191500,285133,758289258259
161,99.971500,12,10000,351.878573,200.000,1799,95.129813,,,16.884700,1200460,22211908502260
162,99.971700,12,10000,351.991430,200.000,1783,95.144785,0.691500,0.380200,16.909200,1206110,22489602267340
163,99.970100,1,10000,350.927219,199.000,1636,95.095662,-13.203400,-13.636400,18.539300,1047766,17222213563280
164,99.967200,1,10000,353.878484,200.000,1657,95.151904,4.064100,5.701800,18.507700,1081488,18673446581232
165,99.959700,1,10000,346.834852,200.000,1759,95.193206,26.027000,28.630700,16.402500,1376032,28444926198528
166,99.958600,1,10000,353.969579,200.000,1736,95.172828,-12.293100,-11.935500,15.916600,1211818,22786507013896
167,99.958500,1,10000,355.062978,200.000,1719,95.163886,-0.780900,0.000000,15.906700,1210757,22765088986520
168,99.958600,1,10000,359.228963,200.000,1745,95.207525,-0.656700,1.098900,15.895100,1215443,23203857012752
169,99.958400,1,10000,359.534566,200.000,1728,95.198197,-0.320200,0.000000,15.732500,1207876,22972616593644
170,99.958000,1,10000,360.227183,200.000,1715,95.228259,-0.895600,-0.362300,15.593400,1197069,22579804989744
