,ACTIVE_LISTING_RATE,MIN_PRICE,MAX_PRICE,AVG_PRICE,MEDIAN_PRICE,DISTINCT_HOST_COUNT,AVG_REVIEW_SCORES_RATING,ACTIVE_PERCENTAGE_CHANGE,INACTIVE_PERCENTAGE_CHANGE,SUPERHOST_RATE,TOTAL_STAYING,AVERAGE_ESTIMATED_REVENUE
171,99.957500,1,10000,360.757607,200.000,1701,95.247847,-1.222200,0.363600,15.437500,1186065,22160863071270
172,99.956600,12,10000,361.642789,200.000,1666,95.262912,-2.534000,0.000000,15.316800,1162822,21292923190062
173,99.791800,14,3000,126.550148,80.000,409,90.353348,,,13.356500,104314,75945077502
174,100.000000,31,472,116.147687,99.000,44,94.666667,-0.656700,1.098900,33.807800,8990,586822250
175,100.000000,31,472,117.417407,99.000,44,94.508108,-0.320200,0.000000,41.030200,9039,597532134
176,100.000000,31,472,117.644404,99.000,43,94.508108,-0.895600,-0.362300,41.696800,9001,586640175
177,100.000000,31,472,117.858456,95.000,42,94.508108,-1.222200,0.363600,42.463200,8905,570944075
178,100.000000,31,425,106.096647,85.000,38,94.677711,-2.534000,0.000000,34.989600,8448,454426368
179,99.738900,20,2500,136.363002,76.000,74,91.667401,,,28.372500,19468,3042303296
180,99.739600,20,2500,138.290688,79.000,74,92.068080,0.691500,0.380200,28.211800,19521,3101808816
181,99.724500,20,2500,142.654696,76.000,68,92.123529,-13.203400,-13.636400,30.578500,18365,2845160895
182,99.706700,20,2500,145.520588,79.500,68,92.259074,4.064100,5.701800,31.085000,16263,2413933353
183,99.745100,20,999,129.528109,76.500,71,91.633663,26.027000,28.630700,27.017800,19817,3013491922
184,99.727500,20,999,125.840619,74.000,67,91.270396,-12.293100,-11.935500,25.613100,18875,2608015375
185,99.732900,20,999,126.023214,75.000,70,90.925201,-0.780900,0.000000,25.289400,19103,2696312038
186,99.735400,20,2833,144.884173,78.000,71,90.819347,-0.656700,1.098900,23.633200,19451,3187318664
187,99.734000,20,10000,170.694222,79.000,71,90.917160,-0.320200,0.000000,27.659600,19359,3717528129
188,99.738900,20,10000,168.507853,78.000,75,91.075406,-0.895600,-0.362300,28.459500,19719,3807936090
189,99.740300,20,10000,167.176215,78.000,74,91.167239,-1.222200,0.363600,29.264100,19771,3807637577
190,99.737500,20,2833,143.516667,75.500,72,91.075231,-2.534000,0.000000,27.409400,19682,3220152338
191,99.910000,21,2711,148.852060,100.000,338,93.399576,,,8.526400,94733,62623439116
192,99.910000,21,2711,148.651733,100.000,331,93.431946,0.691500,0.380200,8.389600,95089,62788312679
193,99.893800,21,2711,151.295243,102.000,282,93.562680,-13.203400,-13.636400,8.866500,79246,45116649704
194,99.897600,21,2711,152.443732,101.000,282,93.871959,4.064100,5.701800,9.193300,80599,47930855117
195,99.920400,21,2711,145.927490,100.000,310,93.633726,26.027000,28.630700,8.459400,109275,80050056900
196,100.000000,14,9999,130.571122,90.000,103,92.809524,-0.780900,0.000000,22.230200,21890,3998624410
197,100.000000,14,750,115.230101,90.000,101,93.055255,-0.656700,1.098900,22.286500,21614,3441986272
198,100.000000,14,750,115.729123,90.000,103,93.003195,-0.320200,0.000000,14.175400,21812,3597104168
199,100.000000,14,750,116.566478,90.000,102,93.313830,-0.895600,-0.362300,14.285700,21906,3610656450
200,100.000000,14,750,117.200000,90.000,100,93.241567,-1.222200,0.363600,13.862800,21357,3466710954
201,100.000000,14,750,114.379786,90.000,91,93.190476,-2.534000,0.000000,11.514200,19907,2973707660
202,99.924400,30,15309,434.574915,200.000,299,94.669038,,,13.383700,118880,273086737440
203,99.925100,30,15309,431.149925,200.000,300,94.640405,0.691500,0.380200,13.183500,119760,275521772160
204,99.935400,30,15309,449.606804,200.000,262,94.611647,-13.203400,-13.636400,14.848300,102030,213035987220
205,99.937700,30,15309,439.194393,205.000,264,94.767435,4.064100,5.701800,14.591100,105222,222515173062
206,99.918900,30,15309,426.271635,200.000,290,94.795126,26.027000,28.630700,12.102500,141338,371069774566
207,99.926100,30,5000,427.913879,205.000,284,94.643418,-12.293100,-11.935500,10.378600,122608,283891712736
208,99.924800,30,5000,427.646716,205.000,280,94.583013,-0.780900,0.000000,10.569900,120536,273868278632
209,99.924700,30,8230,432.000188,216.000,282,94.548646,-0.656700,1.098900,10.841300,120723,276876872547
210,99.924700,30,8230,430.930833,215.500,284,94.540267,-0.320200,0.000000,12.956700,120369,275226005511
211,99.924500,30,5000,429.061780,217.000,281,94.545590,-0.895600,-0.362300,12.950700,119920,272341198080
212,99.922800,30,5000,432.473542,216.500,280,94.439278,-1.222200,0.363600,12.727300,118891,266238323068
213,99.920400,30,5000,433.281586,205.000,266,94.374804,-2.534000,0.000000,9.055600,115931,252057991717
214,99.970200,19,14589,207.459540,130.000,704,94.163172,,,14.958700,296400,826008705600
215,99.970500,19,14589,207.146740,130.000,696,94.185147,0.691500,0.380200,15.273600,298879,840452828943
216,99.965300,19,14589,205.022639,129.000,598,94.048291,-13.203400,-13.636400,16.682600,248628,587683495368
217,99.951300,14,9022,163.500690,100.000,1139,93.551865,-0.320200,0.000000,13.369700,580976,2339413154320
218,99.950800,14,9022,163.190607,100.000,1133,93.496415,-0.895600,-0.362300,13.333100,575882,2291196638734
219,99.950100,14,9022,163.263298,100.000,1121,93.503345,-1.222200,0.363600,13.396800,568472,2231631202352
220,99.949100,14,9022,164.296625,100.000,1083,93.513942,-2.534000,0.000000,13.598000,562208,2175748895456
221,99.969100,25,3000,221.822675,109.000,230,91.812050,,,13.681300,62509,44883962360
222,99.969200,25,3000,217.439520,108.000,228,91.814465,0.691500,0.380200,13.630800,62658,44265433338
223,99.966000,29,3000,219.428912,109.000,197,91.961264,-13.203400,-13.636400,14.790900,52851,34095289971
224,99.966800,31,3000,214.052806,110.000,191,92.110611,4.064100,5.701800,14.940200,54326,35013813238
225,99.972900,25,3000,212.893611,108.000,215,92.015804,26.027000,28.630700,13.044700,73419,57738830751
226,99.969800,25,3000,210.099608,108.000,216,91.982875,-12.293100,-11.935500,13.827100,63097,43919297820
227,99.969700,25,3000,214.178095,108.000,218,92.049591,-0.780900,0.000000,13.042200,62831,44354350661
228,99.969200,25,3000,214.280382,106.000,214,91.982260,-0.656700,1.098900,13.197700,62195,43206679915
229,99.968900,25,3000,215.542404,108.000,213,91.855992,-0.320200,0.000000,15.652200,61541,42699053571
230,99.968400,25,3000,216.878558,108.000,212,91.865795,-0.895600,-0.362300,15.934200,60410,41427365700
231,99.968100,25,3000,212.053623,106.000,210,91.798241,-1.222200,0.363600,16.081700,60353,40096360492
232,99.967100,25,3000,211.142951,107.000,198,91.739753,-2.534000,0.000000,12.990500,58606,37568204180
233,100.000000,14,9999,134.347949,90.000,108,92.247168,,,20.226300,21798,4140922464
234,100.000000,14,9999,132.649721,90.000,108,92.460606,0.691500,0.380200,20.264600,22042,4198670370
235,100.000000,14,9999,153.153481,90.000,93,92.082300,-13.203400,-13.636400,22.151900,19990,3869784140
236,100.000000,14,9999,133.740014,90.000,103,92.506098,4.064100,5.701800,22.985300,21418,4087561046
237,100.000000,14,9999,131.234568,90.000,101,93.068933,26.027000,28.630700,21.481500,24083,5120045800
238,100.000000,14,9999,132.453770,90.000,103,92.628812,-12.293100,-11.935500,22.119500,21882,4075084860
239,99.793200,0,3500,114.702280,73.000,295,92.604359,,,14.039500,85659,42671202168
240,99.796700,0,3500,115.595745,75.000,292,92.751451,0.691500,0.380200,14.117900,86677,44266117254
241,99.797700,0,3500,119.088444,76.000,260,92.833736,-13.203400,-13.636400,16.540200,73753,34658231019
242,99.821000,0,3500,113.000000,75.000,260,92.721346,4.064100,5.701800,16.773200,72155,31831322560
243,99.803600,0,3500,110.521055,70.000,285,92.542567,26.027000,28.630700,14.807500,102048,57317096064
244,99.802700,0,3500,113.129613,72.000,284,92.633723,-12.293100,-11.935500,12.606900,88296,45469437936
245,99.800000,0,3500,112.310329,72.000,281,92.595814,-0.780900,0.000000,13.352600,86295,43535654910
246,99.794400,0,3500,113.677043,74.000,272,92.696936,-0.656700,1.098900,13.156700,84547,41990690285
247,99.792900,0,3500,113.012682,73.000,273,92.493953,-0.320200,0.000000,10.630500,83124,40742064864
248,99.790600,0,3500,112.573427,72.000,271,92.479159,-0.895600,-0.362300,10.746700,82434,39810675960
249,99.787900,0,3500,112.336718,71.000,272,92.598985,-1.222200,0.363600,10.414700,81570,38806601220
250,99.779500,0,3500,112.700466,70.000,260,92.695813,-2.534000,0.000000,11.670000,78563,36062695327
251,99.781800,20,5000,152.419983,90.000,299,93.608169,,,24.083800,83890,58485507410
252,99.784700,20,5000,151.262624,89.000,292,93.633518,0.691500,0.380200,24.052500,84686,59360736386
253,99.861800,20,5000,155.445675,90.000,273,93.519270,-13.203400,-13.636400,27.367000,76608,51622837056
254,99.839400,20,5000,153.540547,89.000,272,93.624335,4.064100,5.701800,27.299900,76822,51344905564
255,99.727000,20,5000,152.317560,86.000,288,93.744960,26.027000,28.630700,25.000000,96316,75025540832
256,99.785600,20,2001,148.951450,90.000,284,93.664459,-12.293100,-11.935500,26.966800,85679,59407162551
257,99.784300,20,2001,151.029399,90.000,287,93.718514,-0.780900,0.000000,27.092300,84911,59324089082
258,99.766600,20,2001,153.362263,90.000,299,93.737937,-0.656700,1.098900,27.016100,86355,62258155380
259,99.763400,20,2001,153.793059,90.000,298,93.762433,-0.320200,0.000000,28.731200,84822,60515916612
260,99.760000,20,2001,153.890420,90.000,294,93.908039,-0.895600,-0.362300,29.063900,82800,58257003600
261,99.908400,21,2711,146.824891,100.000,308,93.655060,-12.293100,-11.935500,8.197800,93674,60007283378
262,99.904900,21,2711,145.967634,100.000,289,93.789434,-0.780900,0.000000,8.107500,90734,55652243304
263,99.905200,21,3586,150.071395,100.000,293,93.590858,-0.656700,1.098900,8.293700,91144,57666899944
264,99.905100,21,3586,149.708215,100.000,297,93.730129,-0.320200,0.000000,8.040800,90926,57335298746
265,99.904900,21,3586,149.812039,100.000,291,93.548804,-0.895600,-0.362300,8.319500,90602,57048455320
266,99.904100,21,3586,150.417366,100.000,292,93.514604,-1.222200,0.363600,8.171600,89938,56399220420
267,99.900100,21,3586,151.542114,100.000,278,93.763968,-2.534000,0.000000,7.102400,86489,52440010480
268,99.823700,12,1000,95.538348,70.000,449,90.811290,,,12.285100,110562,71753853504
269,99.825000,12,1000,95.729106,70.000,443,90.790648,0.691500,0.380200,12.179100,111384,72975455280
270,99.839500,12,2157,96.226812,70.000,409,90.907121,-13.203400,-13.636400,12.662500,97477,58352364079
271,99.807100,12,1000,95.367107,70.000,392,90.762447,4.064100,5.701800,12.556300,95317,56431381363
272,99.812000,12,2261,95.372174,70.000,430,90.908770,26.027000,28.630700,12.960000,123790,87743094740
273,99.824100,12,2261,95.389925,70.000,429,90.914094,-12.293100,-11.935500,12.901300,110083,71500009330
274,99.821900,12,2261,96.149993,70.000,427,91.074290,-0.780900,0.000000,13.177000,109097,70564048697
275,99.821600,12,2261,96.754020,70.000,422,91.057589,-0.656700,1.098900,13.020200,108918,70774916400
276,99.820400,12,2261,97.014543,70.000,419,91.051129,-0.320200,0.000000,10.924900,107856,69792215472
277,99.819800,12,2261,96.873157,70.000,420,91.009241,-0.895600,-0.362300,10.859100,107461,69185433559
278,99.817800,12,2261,97.210254,70.000,417,90.970952,-1.222200,0.363600,11.102700,105862,67641901106
279,99.813100,12,2261,95.159307,70.000,401,91.100394,-2.534000,0.000000,10.905600,104156,63522244656
280,99.880800,14,15000,182.076158,90.000,366,91.627945,,,15.352500,100999,92480845339
281,99.881000,14,15000,181.239921,90.000,360,91.567030,0.691500,0.380200,15.195400,101289,92430567927
282,99.857300,14,15000,165.287619,85.000,304,91.684649,-13.203400,-13.636400,15.097500,82743,57440852544
283,99.860700,21,9999,177.287308,75.000,234,92.618574,26.027000,28.630700,17.075200,57260,36393024500
284,99.882400,21,9999,181.980565,75.000,226,92.539228,-12.293100,-11.935500,17.882400,54156,33468732936
285,99.881200,21,9999,198.187277,75.000,223,92.588855,-0.780900,0.000000,17.428700,53799,35867900898
286,99.878500,21,8224,188.095195,75.000,218,92.536970,-0.656700,1.098900,17.162800,52813,32662569541
287,99.878200,21,8224,190.040536,75.000,216,92.534585,-0.320200,0.000000,16.073100,52753,32892708819
288,99.877200,21,8224,191.282422,75.000,214,92.530659,-0.895600,-0.362300,16.513200,52410,32621713530
289,99.875700,21,8224,192.291848,75.000,211,92.508617,-1.222200,0.363600,16.250800,51785,32004476410
290,99.872000,21,8224,193.699679,73.000,202,92.381298,-2.534000,0.000000,17.033100,50577,30565855911
291,99.951100,4,10000,239.550383,150.000,1896,94.013762,,,9.153400,1328684,16901981889296
292,99.951300,4,10000,239.616094,150.000,1877,94.034373,0.691500,0.380200,9.002800,1331954,17022590560456
293,99.944400,14,10000,238.847421,150.000,1663,93.971035,-13.203400,-13.636400,9.500600,1110630,11916243586950
294,99.946700,14,10000,240.708865,150.000,1684,94.005447,4.064100,5.701800,9.952600,1138468,12840935403648
295,99.956400,4,10000,241.048300,150.000,1836,94.114980,26.027000,28.630700,9.211700,1554448,23179883497008
296,99.951100,4,10000,239.580917,150.000,1826,94.081945,-12.293100,-11.935500,9.030000,1330569,16928436869145
297,99.950900,4,10000,239.539328,150.000,1825,94.073213,-0.780900,0.000000,8.951200,1327746,16837428508152
298,99.949000,4,10000,240.522024,150.000,1853,94.115574,-0.656700,1.098900,8.964200,1332369,16943897789649
299,99.948800,4,10000,241.439375,150.000,1836,94.094891,-0.320200,0.000000,7.949600,1327848,16885086460392
300,99.950300,4,10000,241.216690,150.000,1818,94.070650,-0.895600,-0.362300,7.870900,1319468,16644650756624
301,99.947700,4,10000,240.771370,150.000,1812,94.101964,-1.222200,0.363600,7.708700,1305446,16230547456592
302,99.946500,4,10000,241.232254,150.000,1765,94.042383,-2.534000,0.000000,7.268200,1281237,15596577437694
303,99.942300,24,14568,217.338849,120.000,355,92.172424,,,9.192300,103381,116769873310
304,99.943500,19,14568,213.974557,119.000,355,92.092907,0.691500,0.380200,8.871700,104110,118201184390
305,99.411200,18,2228,94.045081,64.000,211,91.260349,-0.895600,-0.362300,12.659500,41381,11826813943
306,99.404800,18,2228,94.584830,64.000,212,91.351292,-1.222200,0.363600,12.863800,40929,11637015138
307,99.390000,18,2228,95.926355,64.000,202,91.540787,-2.534000,0.000000,11.220900,40092,11279964384
308,100.000000,14,2711,108.267843,68.000,163,89.681994,,,8.135100,46457,13107656722
309,100.000000,14,2711,106.138857,67.000,160,89.678670,0.691500,0.380200,8.093600,46306,12813055424
310,100.000000,14,2711,107.812209,69.000,145,89.547767,-13.203400,-13.636400,8.563000,40769,10368739001
311,100.000000,14,2711,109.951356,70.000,146,89.708455,4.064100,5.701800,8.492800,41745,11511517710
312,100.000000,14,2711,108.659091,70.000,153,90.045794,26.027000,28.630700,7.641600,53502,17649721278
313,100.000000,14,2711,105.500552,70.000,158,89.741782,-12.293100,-11.935500,6.956200,46933,13453109785
314,100.000000,14,2711,105.282279,70.000,160,89.984550,-0.780900,0.000000,7.658200,46683,13284954774
315,100.000000,14,2711,105.534211,70.000,157,90.039914,-0.656700,1.098900,7.969900,45783,12852249543
316,100.000000,14,2711,105.191232,70.000,155,90.121328,-0.320200,0.000000,9.788400,45460,12653154560
317,100.000000,16,2711,107.356709,70.000,152,90.792215,-0.895600,-0.362300,10.417500,45068,11936214732
318,100.000000,16,2711,108.421836,70.000,150,90.781649,-1.222200,0.363600,10.670000,44421,11645587044
319,100.000000,16,2711,109.955153,70.000,147,90.660736,-2.534000,0.000000,14.761300,43020,10969497720
320,100.000000,35,472,114.323471,95.000,41,94.283626,,,23.668600,8332,482939384
321,100.000000,31,472,111.933712,89.000,41,94.381868,0.691500,0.380200,22.727300,8499,502299399
322,100.000000,31,2157,127.270876,89.000,40,94.268293,-13.203400,-13.636400,37.678200,8047,502857030
323,100.000000,31,472,116.340304,95.000,41,94.524590,4.064100,5.701800,35.171100,8455,517403725
324,100.000000,31,472,112.837128,89.000,42,94.681265,26.027000,28.630700,36.252200,9252,596106360
325,100.000000,31,472,117.209507,99.000,43,94.666667,-12.293100,-11.935500,33.450700,9184,611424800
326,100.000000,31,472,117.209507,99.000,43,94.666667,-0.780900,0.000000,33.450700,9184,611424800
327,99.881400,0,15367,133.857937,80.000,990,92.168694,,,13.540500,326504,699588366656
328,99.876900,0,15367,133.174422,80.000,976,92.105018,0.691500,0.380200,13.552100,328254,709276471770
329,99.853100,0,15367,136.516703,80.000,863,91.960594,-13.203400,-13.636400,15.923100,280123,546049926606
330,99.879300,0,15367,125.720623,80.000,868,92.078254,4.064100,5.701800,15.671300,289112,541611723656
331,99.887200,0,15367,122.019090,80.000,940,92.325312,26.027000,28.630700,13.971100,379903,862025360501
332,99.872900,0,15367,124.208035,80.000,932,92.223350,-12.293100,-11.935500,13.760500,329947,676286096907
333,99.872100,0,15367,124.883297,80.000,920,92.272218,-0.780900,0.000000,13.599000,327989,671422018043
334,99.871700,0,15367,125.127578,80.000,919,92.312861,-0.656700,1.098900,13.743600,326678,668043442880
335,99.871100,0,15367,128.474558,80.000,919,92.309935,-0.320200,0.000000,12.437800,324304,677969835552
336,99.870100,0,15367,127.674820,80.000,913,92.289819,-0.895600,-0.362300,12.304300,322592,665085668256
337,99.868000,0,15367,128.234395,80.000,906,92.340566,-1.222200,0.363600,12.225600,318915,649917197415
338,99.864200,0,15367,125.580328,80.000,876,92.360927,-2.534000,0.000000,11.766300,311752,604592188424
339,99.410000,20,2000,92.145071,63.000,227,90.718235,,,13.208800,40911,11433642636
340,99.434100,20,2000,96.218147,64.000,222,91.053120,0.691500,0.380200,13.612100,42449,12918843762
341,99.512400,20,2164,101.740637,65.000,202,90.606735,-13.203400,-13.636400,14.698700,37854,11003135742
342,99.414300,18,2000,95.700164,62.000,208,90.901022,4.064100,5.701800,14.025400,39384,11514463776
343,99.374300,18,2000,91.984831,61.000,213,91.486538,26.027000,28.630700,15.301500,47799,15362359605
344,99.426900,18,2000,94.992635,62.000,211,91.268823,-12.293100,-11.935500,12.289100,42192,12516763104
345,99.429500,18,2000,92.057698,61.000,216,91.278897,-0.780900,0.000000,12.329600,42180,12180951300
346,99.432000,18,2000,91.773088,62.000,212,91.223332,-0.656700,1.098900,12.590700,42284,12227560268
347,99.427100,18,2228,93.072663,62.000,208,91.186681,-0.320200,0.000000,12.412500,41913,12186581967
